ATC;INN;;year;Q;year_Q;date;QV
L01XE50;Abemaciclib;;2020;Q1;2020 Q1;31.3.2020;0
L01XE50;Abemaciclib;;2020;Q2;2020 Q2;30.6.2020;283133.07
L01XE50;Abemaciclib;;2020;Q3;2020 Q3;30.9.2020;4583440.89
L01XE50;Abemaciclib;;2020;Q4;2020 Q4;30.12.2020;13012350.03
L01XE50;Abemaciclib;;2021;Q1;2021 Q1;31.3.2021;2048227.8
L01XE50;Abemaciclib;;2021;Q2;2021 Q2;30.6.2021;2505238.95
L01XE36;Alectinib;;2019;Q1;2019 Q1;31.3.2019;0
L01XE36;Alectinib;;2019;Q2;2019 Q2;30.6.2019;112972.67
L01XE36;Alectinib;;2019;Q3;2019 Q3;30.9.2019;390075.12
L01XE36;Alectinib;;2019;Q4;2019 Q4;31.12.2019;803099.35
L01XE36;Alectinib;;2020;Q1;2020 Q1;31.3.2020;1062260.97
L01XE36;Alectinib;;2020;Q2;2020 Q2;30.6.2020;1187913.36
L01XE36;Alectinib;;2020;Q3;2020 Q3;30.9.2020;1441966.69
L01XE36;Alectinib;;2020;Q4;2020 Q4;30.12.2020;1393278.83
L01XE36;Alectinib;;2021;Q1;2021 Q1;31.3.2021;1230376.73
L01XE36;Alectinib;;2021;Q2;2021 Q2;30.6.2021;1195559.71
L02BB05;Apalutamide;;2021;Q1;2021 Q1;31.3.2021;15617.86
L02BB05;Apalutamide;;2021;Q2;2021 Q2;30.6.2021;117133.95
L01XC32;Atezolizumab;;2019;Q1;2019 Q1;31.3.2019;0
L01XC32;Atezolizumab;;2019;Q2;2019 Q2;30.6.2019;932473.15
L01XC32;Atezolizumab;;2019;Q3;2019 Q3;30.9.2019;1993904.53
L01XC32;Atezolizumab;;2019;Q4;2019 Q4;31.12.2019;2677667.28
L01XC32;Atezolizumab;;2020;Q1;2020 Q1;31.3.2020;28909286.72
L01XC32;Atezolizumab;;2020;Q2;2020 Q2;30.6.2020;39160480.8
L01XC32;Atezolizumab;;2020;Q3;2020 Q3;30.9.2020;48630586.24
L01XC32;Atezolizumab;;2020;Q4;2020 Q4;30.12.2020;52817794.8
L01XC32;Atezolizumab;;2021;Q1;2021 Q1;31.3.2021;13382719.58
L01XC32;Atezolizumab;;2021;Q2;2021 Q2;30.6.2021;13107139.12
L01XC31;Avelumab;;2020;Q1;2020 Q1;31.3.2020;0
L01XC31;Avelumab;;2020;Q2;2020 Q2;30.6.2020;0
L01XC31;Avelumab;;2020;Q3;2020 Q3;30.9.2020;114798.42
L01XC31;Avelumab;;2020;Q4;2020 Q4;30.12.2020;198132.72
L01XC31;Avelumab;;2021;Q1;2021 Q1;31.3.2021;190761.62
L01XC31;Avelumab;;2021;Q2;2021 Q2;30.6.2021;200694.24
L01XC19;Blinatumomab;;2019;Q1;2019 Q1;31.3.2019;0
L01XC19;Blinatumomab;;2019;Q1;2019 Q1;31.3.2019;0
L01XC19;Blinatumomab;;2019;Q2;2019 Q2;30.6.2019;0
L01XC19;Blinatumomab;;2019;Q2;2019 Q2;30.6.2019;73720.51
L01XC19;Blinatumomab;;2019;Q3;2019 Q3;30.9.2019;0
L01XC19;Blinatumomab;;2019;Q3;2019 Q3;30.9.2019;114678.96
L01XC19;Blinatumomab;;2019;Q4;2019 Q4;31.12.2019;0
L01XC19;Blinatumomab;;2019;Q4;2019 Q4;31.12.2019;24073.2
L01XC19;Blinatumomab;;2020;Q1;2020 Q1;31.3.2020;0
L01XC19;Blinatumomab;;2020;Q2;2020 Q2;30.6.2020;198074.74
L01XC19;Blinatumomab;;2020;Q3;2020 Q3;30.9.2020;46372.69
L01XC19;Blinatumomab;;2020;Q4;2020 Q4;30.12.2020;34627.4
L01XC19;Blinatumomab;;2021;Q1;2021 Q1;31.3.2021;158297.27
L01XC19;Blinatumomab;;2021;Q2;2021 Q2;30.6.2021;0
